student_id,study_hours,attendance_pct,assignments_done,quizzes_solved,login_frequency,missed_deadlines,retries,revision_sessions,time_per_task_min,final_score,learner_status
STU0369,4.65,84.9,9,10.0,12,1,3,7,25.7,73.5,strong
STU0370,3.34,100.0,8,4.0,9,5,2,0,21.8,31.4,at_risk
STU0371,4.54,72.3,13,12.0,21,5,1,4,30.2,46.1,average
STU0372,5.25,63.0,12,0.0,24,2,0,6,32.3,51.6,average
STU0373,6.68,54.3,1,7.0,2,5,0,5,16.1,41.0,average
STU0374,5.94,64.0,2,2.0,22,9,4,7,27.8,24.4,at_risk
STU0375,7.73,74.5,6,14.0,3,9,3,6,25.0,63.6,average
STU0376,3.35,100.0,17,5.0,12,4,4,7,23.6,57.1,average
STU0377,5.81,67.2,2,2.0,28,1,4,4,19.8,44.8,average
STU0378,4.78,78.4,9,6.0,26,8,4,3,39.4,35.3,at_risk
STU0379,7.78,74.8,6,12.0,16,7,0,5,23.6,55.3,average
STU0380,3.29,92.8,8,13.0,21,2,0,1,10.1,51.6,average
STU0381,3.24,100.0,16,6.0,28,7,4,0,32.6,41.9,average
STU0382,3.6,67.0,10,11.0,24,8,0,1,37.3,34.1,at_risk
STU0383,1.31,67.7,6,14.0,26,2,3,1,22.0,38.6,at_risk
STU0384,3.71,90.7,13,8.0,1,2,4,6,24.4,62.8,average
STU0385,3.36,85.2,18,4.0,21,1,0,7,23.5,67.4,average
STU0386,4.73,100.0,3,,3,7,1,0,26.5,44.9,average
STU0387,5.01,83.8,5,7.0,20,9,4,0,41.1,24.0,at_risk
STU0388,7.31,,9,9.0,2,0,4,4,28.9,64.0,average
STU0389,5.93,83.9,6,9.0,9,7,3,4,38.4,51.9,average
STU0390,,91.6,12,7.0,19,6,2,0,20.3,43.4,average
STU0391,3.15,,13,0.0,15,6,2,5,26.2,38.3,at_risk
STU0392,5.24,82.6,3,11.0,18,2,3,2,39.5,56.5,average
STU0393,2.52,91.0,7,4.0,26,0,3,4,21.9,35.7,at_risk
STU0394,7.25,92.5,4,2.0,11,3,3,2,40.1,43.8,average
STU0395,6.27,95.7,0,0.0,25,8,2,6,23.7,27.2,at_risk
STU0396,3.8,84.7,3,3.0,23,4,3,5,26.8,48.1,average
STU0397,1.93,72.5,2,7.0,16,0,0,0,46.7,31.7,at_risk
STU0398,6.53,77.2,8,,22,4,4,5,25.6,48.2,average
STU0399,4.33,,7,9.0,17,7,4,4,31.5,51.1,average
STU0400,6.36,62.7,0,1.0,5,7,1,1,36.2,22.1,at_risk
STU0401,2.11,80.5,5,10.0,12,4,1,6,32.3,50.2,average
STU0402,3.6,69.1,8,,11,8,4,0,32.6,30.1,at_risk
STU0403,4.51,,6,9.0,15,0,0,3,29.4,52.1,average
STU0404,4.57,94.2,3,4.0,27,3,2,6,17.0,45.1,average
STU0405,3.82,77.9,12,13.0,3,2,2,7,33.5,65.2,average
STU0406,5.43,75.7,16,6.0,1,1,0,2,22.7,63.6,average
STU0407,2.9,54.6,1,10.0,20,7,2,5,37.8,24.0,at_risk
STU0408,4.29,86.2,4,10.0,29,6,3,0,43.7,33.4,at_risk
STU0409,4.68,84.7,11,1.0,16,8,4,6,11.9,37.3,at_risk
STU0410,5.27,100.0,7,,2,1,4,5,43.7,74.1,strong
STU0411,5.57,70.4,5,12.0,2,3,0,0,25.9,51.6,average
STU0412,2.81,78.3,7,8.0,3,5,2,4,28.7,48.9,average
STU0413,2.2,78.7,17,3.0,8,2,1,6,20.9,55.4,average
STU0414,6.42,98.7,2,3.0,24,7,1,4,31.9,40.7,average
STU0415,5.0,73.6,11,5.0,28,2,2,6,30.7,56.8,average
STU0416,3.38,79.2,2,9.0,15,1,1,4,40.8,39.7,at_risk
STU0417,6.83,84.1,5,9.0,7,2,0,7,22.6,61.3,average
STU0418,4.67,77.8,1,9.0,6,5,0,5,46.6,44.7,average
STU0419,,68.3,11,5.0,9,1,2,3,36.6,50.6,average
STU0420,4.6,77.9,1,11.0,20,7,1,6,30.9,43.9,average
STU0421,7.59,91.1,5,0.0,28,0,0,7,28.2,69.1,average
STU0422,,59.6,16,13.0,1,6,0,6,26.9,67.7,average
STU0423,4.13,77.0,2,13.0,8,1,3,4,27.6,64.8,average
STU0424,5.96,64.5,1,,23,9,3,0,31.7,15.9,at_risk
STU0425,5.47,,19,1.0,23,5,0,6,27.9,67.8,average
STU0426,6.55,52.2,7,4.0,3,1,2,7,23.6,55.7,average
STU0427,3.05,66.6,11,8.0,4,1,4,4,31.7,56.5,average
STU0428,5.53,80.7,3,3.0,26,9,4,1,21.6,15.5,at_risk
STU0429,6.09,98.5,4,10.0,25,7,0,4,33.2,65.5,average
STU0430,1.86,74.0,12,2.0,15,1,0,5,27.8,40.6,average
STU0431,2.73,66.7,14,14.0,6,6,0,3,37.0,53.1,average
STU0432,1.44,100.0,15,6.0,15,2,2,1,39.9,55.9,average
STU0433,4.1,53.3,9,5.0,21,7,3,5,39.9,28.0,at_risk
STU0434,,42.0,15,,3,6,0,5,33.2,51.0,average
STU0435,6.75,81.6,11,2.0,25,7,0,5,34.3,44.1,average
STU0436,4.61,67.5,16,4.0,21,6,1,0,26.8,44.3,average
STU0437,6.94,59.7,15,9.0,21,5,2,5,36.8,58.7,average
STU0438,2.43,85.6,11,3.0,14,6,0,0,37.9,26.4,at_risk
STU0439,1.94,,7,14.0,20,4,1,5,14.3,51.6,average
STU0440,4.42,66.5,19,12.0,14,6,4,2,33.8,61.2,average
STU0441,5.08,55.8,2,3.0,4,0,0,7,43.7,53.7,average
STU0442,4.45,88.1,15,3.0,12,0,0,1,26.4,52.6,average
STU0443,1.4,84.8,12,9.0,17,8,1,2,24.3,39.2,at_risk
STU0444,4.37,73.5,18,7.0,7,4,2,5,25.8,71.1,strong
STU0445,2.54,100.0,7,5.0,9,4,0,1,15.0,36.7,at_risk
STU0446,5.5,58.9,4,2.0,3,2,4,1,31.3,26.3,at_risk
STU0447,5.05,52.1,19,9.0,28,4,0,6,30.3,53.4,average
STU0448,3.09,64.6,7,4.0,13,2,4,3,32.0,43.7,average
STU0449,3.73,74.3,11,5.0,15,8,3,2,34.2,29.4,at_risk
STU0450,,78.7,0,4.0,18,8,3,3,22.0,9.8,at_risk
STU0451,4.41,71.4,19,5.0,19,5,4,1,32.7,39.7,at_risk
STU0452,5.93,80.3,5,7.0,1,0,2,0,34.4,44.0,average
STU0453,3.02,56.2,17,6.0,6,6,0,1,25.1,38.7,at_risk
STU0454,5.26,96.7,7,4.0,27,6,0,3,34.2,49.2,average
STU0455,3.7,73.8,6,9.0,27,9,3,2,30.8,31.8,at_risk
STU0456,3.31,91.8,0,5.0,23,9,4,5,23.7,25.5,at_risk
STU0457,4.34,80.1,15,,27,3,0,6,32.8,65.9,average
STU0458,2.95,81.9,11,,27,7,0,6,27.1,33.8,at_risk
STU0459,3.67,83.5,5,11.0,2,5,2,6,37.0,44.6,average
STU0460,2.7,81.7,19,8.0,24,3,1,5,27.6,64.9,average
STU0461,7.45,84.6,1,12.0,14,3,3,6,17.1,60.3,average
STU0462,4.55,94.9,13,3.0,6,1,3,2,32.7,51.2,average
STU0463,3.45,77.9,3,0.0,14,1,1,5,32.3,33.0,at_risk
STU0464,4.82,,0,6.0,4,3,0,6,19.2,36.3,at_risk
STU0465,4.33,73.7,17,6.0,21,4,2,5,37.5,57.6,average
STU0466,4.17,96.6,12,3.0,8,7,2,3,37.0,41.4,average
STU0467,5.42,64.9,1,12.0,3,5,3,7,21.3,56.2,average
STU0468,5.64,100.0,8,13.0,19,3,2,7,23.4,72.6,strong
STU0469,3.7,74.4,1,2.0,14,6,1,2,28.6,10.0,at_risk
STU0470,3.64,53.5,8,7.0,27,7,0,4,22.4,27.4,at_risk
STU0471,4.09,76.9,0,4.0,20,1,1,0,36.4,21.8,at_risk
STU0472,1.05,,10,9.0,17,6,4,6,31.5,35.8,at_risk
STU0473,2.23,87.6,2,6.0,25,1,3,0,19.1,20.0,at_risk
STU0474,6.55,65.2,19,3.0,8,1,2,5,21.8,64.0,average
STU0475,6.97,68.3,3,3.0,24,7,4,0,41.9,20.1,at_risk
STU0476,4.13,46.7,17,7.0,14,1,2,2,45.4,52.5,average
STU0477,5.36,68.2,5,13.0,26,8,0,2,35.4,35.7,at_risk
STU0478,4.97,38.6,2,7.0,6,0,0,1,27.9,21.1,at_risk
STU0479,9.12,51.2,10,1.0,23,8,0,7,25.6,45.6,average
STU0480,6.18,86.4,14,,22,0,2,6,35.5,88.6,strong
STU0481,4.31,86.8,4,1.0,16,9,4,1,30.8,15.5,at_risk
STU0482,3.07,81.4,19,2.0,25,9,0,0,13.9,26.2,at_risk
STU0483,2.09,60.5,9,14.0,19,1,4,4,40.3,47.9,average
STU0484,4.81,74.3,11,11.0,14,5,2,1,43.5,49.5,average
STU0485,3.37,74.9,14,11.0,19,5,4,1,37.4,42.7,average
STU0486,2.37,57.6,16,2.0,3,0,2,2,19.1,37.3,at_risk
STU0487,3.53,97.6,9,0.0,10,6,2,4,23.6,39.5,at_risk
STU0488,2.88,88.2,5,14.0,19,7,3,5,11.4,40.4,average
STU0489,7.03,71.7,17,13.0,9,1,2,0,46.0,73.8,strong
STU0490,5.82,,12,2.0,28,7,2,1,26.4,25.7,at_risk
STU0491,4.49,78.1,2,5.0,20,8,1,4,53.3,28.7,at_risk
STU0492,6.72,44.4,9,,13,5,0,7,49.6,45.0,average
STU0493,4.62,71.3,13,12.0,7,4,3,6,21.0,69.9,average
STU0494,3.21,64.8,5,11.0,14,8,3,4,22.9,23.9,at_risk
STU0495,6.78,60.0,2,13.0,9,8,3,7,34.7,52.2,average
STU0496,5.31,70.8,15,9.0,27,0,1,0,12.5,66.9,average
STU0497,2.94,100.0,6,5.0,28,2,2,4,25.6,41.3,average
STU0498,4.21,84.6,19,4.0,23,8,0,7,24.6,50.8,average
STU0499,3.19,66.4,13,,25,1,4,4,48.5,57.7,average
STU0500,2.43,83.6,8,3.0,28,3,2,4,31.6,34.1,at_risk
